treeno,species,x,y,dbh,ht,cw
497,2,13.07,37.61,2.3,3.04,14
498,2,15.14,37.92,2.5,3.21,14.7
499,2,17.15,37.64,1.6,2.41,14.7
500,1,18.63,39.5,6.5,6.44,17.8
501,2,19.57,40,2.1,2.86,16.1
502,1,18.66,37,13.7,11.18,20.1
503,2,18.13,35.2,4.2,4.65,15.5
504,2,19.3,34.05,5.5,5.68,16.1
505,9,16.83,30.47,1.6,2.35,12.8
506,2,19.38,30.55,2.3,3.04,13.8
507,2,20.75,31.03,3.8,4.32,15
508,3,21.73,31.53,8.4,8.54,17.5
509,3,21.73,31.43,8.2,8.41,17.4
510,6,21.3,32.34,10.5,11.54,18.9
511,6,21.3,32.24,15.3,14.32,20.8
512,6,20.87,33.23,21.5,16.84,23.1
513,6,20.29,34.58,22.1,17.04,23.5
514,8,22.55,33.83,16.5,14.88,21.9
515,2,21.68,34.91,3.7,4.23,16.1
516,2,21.51,36.29,3.1,3.73,16.2
517,2,23.23,33.3,1.2,2.05,14.9
518,9,24.18,32.6,11,10.09,19.5
519,2,24.04,40,1.3,2.14,16.9
520,2,24.14,39.92,3.2,3.81,17.8
521,8,25.96,33.07,13.8,13.55,21.6
522,2,25.07,34.47,1.3,2.14,15.7
523,8,27.54,34.7,15,14.17,22.9
524,2,25.67,35.79,4.8,5.13,17.8
525,2,27.06,35.85,4.2,4.65,17.9
526,2,25.73,33.76,1.2,2.05,15.7
527,2,25.44,31.3,1.5,2.32,15.1
528,2,28.25,34.26,2.3,3.04,17
529,2,29.5,36.04,1.8,2.59,17.5
530,2,30.35,35.4,3.1,3.73,18.1
531,2,30.79,37.67,2.5,3.21,18.5
532,4,32.5,34.2,15.3,14.32,24.1
533,1,34.81,37.46,8.3,7.74,22.1
534,2,34.86,40,1.3,2.14,19.6
535,2,36.25,35.83,1.5,2.32,19
536,1,33.6,32.65,25.9,17.08,27.3
537,2,32.31,31.7,2,2.77,17.2
538,1,34.85,30.67,16.5,12.73,23.7
539,1,35.65,31.24,24.8,16.63,27.1
540,1,48.86,36.19,22.1,15.46,30.7
541,9,40.21,35.86,12.3,10.76,24.8
542,9,40,36.24,5.4,6.29,22
543,1,41.99,35.61,19.5,14.25,27.8
544,11,44.02,35.13,10.4,11.48,25.3
545,2,43.99,35.81,1.3,2.14,20.8
546,2,44.93,36.07,1.1,1.96,21
547,2,48.23,39.6,1.5,2.32,22.9
548,1,46.88,37.54,4.6,4.97,23.5
549,11,43.7,33.9,9.8,11.05,24.6
550,1,42.09,33.7,26.7,17.39,30
551,1,43.4,32,2.5,3.21,20.3
552,11,45.48,31.74,10.7,11.68,24.9
553,9,51.28,30.6,13.1,11.14,26.5
554,1,51.8,31.46,8.9,8.16,25.1
555,1,52.9,31.66,15.7,12.31,28.1
556,1,52.5,32.88,4.5,4.89,23.7
557,2,53.13,31.87,1.3,2.14,22.1
558,1,50,39.45,32.3,19.44,35.3
559,12,56.24,38.08,24,14.36,33.2
560,12,59.48,38.51,31.2,15.77,36.2
561,2,57.85,34.25,1.1,1.96,23.8
562,1,56.88,34.06,3,3.64,24.4
563,2,57.23,32.55,1.3,2.14,23.3
564,2,56.87,30.65,3.2,3.81,23.6
565,12,58.33,30.87,40.1,17.01,36.6
566,9,57.73,32.35,8.6,8.67,26.8
567,1,60.7,30.3,6.4,6.37,25.9
568,2,62,30.53,1.8,2.59,24.2
569,2,62.58,32.08,1.3,2.14,24.5
570,2,61,33.29,1.5,2.32,24.5
571,1,60.33,35.22,4.8,5.13,26.4
572,1,62.35,35.9,4.1,4.56,26.7
573,12,61.08,37.56,27.7,15.15,35.4
574,2,64.69,35.28,2.1,2.86,26.2
575,1,64.69,31.64,4,4.48,26.2
576,2,65.76,32.49,1,1.86,25.3
577,9,66.75,34.35,14.3,11.68,31.8
578,2,66.78,38.29,2,2.77,27.5
579,2,67.87,38.57,2.2,2.95,27.9
580,6,68.76,34.33,30,19.18,38.1
581,6,69.14,34.05,30.2,19.23,38.2
582,2,68.06,33.49,2.5,3.21,26.8
583,2,69.39,31.36,2.4,3.12,26.6
584,1,68.29,30.79,5.7,5.83,27.7
585,12,70,30.35,28.8,15.35,36.1
586,12,70.56,32.27,18.7,12.93,33.6
587,1,72.35,35.6,6.6,6.52,30.3
588,2,71.7,39.45,1.3,2.14,28.6
589,2,73.66,33.7,2.3,3.04,28.2
590,2,72.77,33.55,1.1,1.96,27.3
591,2,73.26,32.61,2.1,2.86,27.7
592,2,75.03,32.47,1.5,2.32,27.8
593,2,74.98,36.22,2,2.77,29
594,2,75.7,36.7,1.5,2.32,29.1
595,2,75.97,38.35,1.8,2.59,29.7
596,2,75.3,37.43,1.8,2.59,29.3
597,2,75.4,40,1.8,2.59,29.9
598,3,77.75,37.51,25.8,15.27,39.1
599,2,77.4,35.26,2,2.77,29.4
600,2,78.37,34.68,1.9,2.68,29.4
601,2,78.13,33.63,1.5,2.32,28.9
602,2,76.68,32.46,2.1,2.86,28.5
603,2,79.07,30.99,1.8,2.59,28.6
604,2,79.41,32.49,3.5,4.07,29.9
605,2,80,31.52,1.6,2.41,28.9
606,2,81.48,30.7,2.2,2.95,29.3
607,2,83.6,32.42,1.5,2.32,30
608,2,84.95,32.32,1.3,2.14,30.2
609,2,84.85,31.98,2.2,2.95,30.5
610,2,87,30.93,1.3,2.14,30.3
611,1,87.21,31.36,12.2,10.29,35.3
612,2,87.01,32.38,3,3.64,31.5
613,7,90,32.35,9.8,11.05,35.8
614,9,89.29,33.86,7.2,7.71,34.5
615,1,89.5,37.45,31.2,19.06,44.3
616,9,91.11,36.9,8,8.27,36.1
617,1,90.38,32.36,3.6,4.15,32.6
618,1,96.66,32.59,6.5,6.44,35.5
619,1,98.05,31.7,3.8,4.32,34.5
620,9,94.68,34.86,5.6,6.46,35.4
621,9,94.72,38.98,17.2,12.81,40.9
622,1,97.97,36.37,20.7,14.82,42.5
623,9,98,40.64,1,1.58,35.3
624,9,97.92,40.65,1.3,1.97,35.5
625,2,95.55,40.67,1.2,2.05,34.9
626,2,95.57,40.68,1.8,2.59,35.2
627,9,95.08,40.89,15.2,12.05,40.8
628,9,95.08,40.96,5.7,6.54,37.1
629,2,94.69,42.08,1.3,2.14,35.1
630,2,96.4,43.4,1,1.86,35.7
631,1,96.07,42.67,7.1,6.88,38.2
632,1,98.47,44.12,16.4,12.68,42.9
633,2,98.46,46.22,1.3,2.14,37
634,2,97.8,47.86,1.2,2.05,37.2
635,2,93.25,43.66,1.5,2.32,35.2
636,6,92.01,44.96,24.9,17.89,44.9
637,2,91.79,47.78,2.3,3.04,36.2
638,2,90.52,49.44,2.5,3.21,36.4
639,12,89.52,47.88,29.5,15.48,45.6
640,1,84.86,46.64,15.8,12.36,39.9
641,2,84.22,46.34,2.5,3.21,34.1
642,2,85.92,41.5,1.6,2.41,32.9
643,9,82.96,40,9.5,9.23,35.4
644,9,82.9,40.47,15.5,12.17,37.8
645,1,80,43,21.4,15.15,39.9
646,1,77.38,44.49,8.5,7.88,34.6
647,1,76.6,41.31,7.9,7.46,33.3
648,2,76.07,43.83,2.2,2.95,31.3
649,2,73.92,43.01,2.4,3.12,30.6
650,2,73.44,45.64,1.8,2.59,30.9
651,2,73.38,41.52,2.7,3.39,30.2
652,2,72.29,41.4,1.8,2.59,29.5
653,12,70.21,40.56,27.8,15.17,38.4
654,2,71.47,42.41,4.9,5.21,31
655,1,71.47,42.31,7.3,7.03,32
656,13,74.28,45.18,51,22.41,48.2
657,9,77.28,46.79,7.5,7.92,34.9
658,7,75.62,47.01,8.9,10.38,35.5
659,6,74.75,48.15,26,18.2,41.8
660,12,72.14,46.7,15,11.64,36.4
661,2,70.92,47.68,4.6,4.97,32
662,2,70.69,47.67,1.6,2.41,30.6
663,2,70.91,47.58,1.7,2.5,30.7
664,2,70.18,47.2,1.5,2.32,30.3
665,12,69.31,48.27,11.7,10.18,34.9
666,2,66.07,49.74,2,2.77,30.1
667,12,65.41,48.9,35,16.36,41.4
668,2,63.55,49.28,1.3,2.14,29.1
669,2,63.52,47.38,5.8,5.91,30.7
670,2,63.51,47.32,3,3.64,29.4
671,2,65.96,45.78,1.5,2.32,28.9
672,2,66.76,47.15,2,2.77,29.7
673,2,67.44,45.99,1.5,2.32,29.3
674,12,64.93,44.72,8.9,8.63,31.8
675,2,65.02,43.66,1.2,2.05,28
676,2,64.24,43.83,2.3,3.04,28.4
677,2,66.07,43.77,2.7,3.39,29
678,2,67.23,44.45,1.3,2.14,28.8
679,2,66.92,42.98,2,2.77,28.7
680,1,68.02,43.46,5.1,5.37,30.5
681,2,68.23,41.04,1.2,2.05,28.1
682,2,66.53,41.95,1.5,2.32,28.1
683,2,67.35,40.36,1.8,2.59,28
684,1,66.83,40.59,9.4,8.5,31.3
685,1,65.27,41.31,9.7,8.7,31.2
686,2,63.66,41.99,1.5,2.32,27.4
687,1,62.82,41.56,3.2,3.81,27.8
688,1,61.46,41.76,7.2,6.96,29.3
689,1,60.4,44.25,9.5,8.56,30.7
690,2,63.81,43.61,2.6,3.3,28.3
691,12,63.49,44.91,19,13.03,35.1
692,2,63.66,45.62,2.5,3.21,28.7
693,2,62.81,49.72,1.8,2.59,29.2
694,1,58.74,46.76,12.5,10.47,32.1
695,12,58.56,47.71,23.7,14.29,36.1
696,1,58.52,45.15,18,13.51,33.8
697,9,54.09,49.28,8.9,8.86,30.3
698,2,53.92,46.96,2,2.77,26.4
699,2,57.09,44.61,1.8,2.59,26.5
700,9,55.01,44.89,11.2,10.2,30.3
701,2,58.66,42.79,2.2,2.95,26.7
702,2,58.97,40.52,1.1,1.96,25.6
703,2,56.28,42.19,2,2.77,25.8
704,1,55.72,41.26,7.5,7.17,27.9
705,2,55.38,41.95,3,3.64,26
706,2,54.24,43.19,2.5,3.21,25.8
707,1,51.05,42.08,4.1,4.56,25.4
708,2,51.27,44.31,1.4,2.23,24.8
709,2,51.08,45.47,1.2,2.05,25
710,9,50.53,46.42,17.5,12.92,31.8
711,9,51.41,46.14,7.5,7.92,28.2
712,9,52.84,46.49,13.5,11.32,31
713,3,52.24,46.15,1.3,1.97,25.4
714,4,51.23,46.51,1.1,1.53,25.1
715,4,51.43,47.16,1,1.36,25.2
716,4,52.42,47.55,1,1.36,25.6
717,2,53.84,46.69,1.6,2.41,26.1
718,4,53.92,46.75,1.4,2.02,26
719,2,53.16,48.8,1.6,2.41,26.5
720,12,48.88,46.99,15.3,11.76,30.7
721,2,48.1,46.97,1.5,2.32,24.7
722,2,47.15,46.47,1.6,2.41,24.4
723,2,45.5,49,2.4,3.12,25
724,2,45.7,48.42,1.4,2.23,24.4
725,12,46.08,48.26,21.3,13.69,32.3
726,12,44.35,48.09,8.1,8.12,27.2
727,1,45.92,45.88,10.3,9.09,27.8
728,9,47.15,43.49,9.3,9.11,27.3
729,9,47.1,43.48,11.8,10.51,28.2
730,2,46.37,43.99,2.7,3.39,24.1
731,2,47.7,42.55,1.2,2.05,23.4
732,9,43.92,42.14,1.7,2.48,22.6
733,9,43.73,42.05,1.3,1.97,22.3
734,2,42.82,41.92,2.2,2.95,22.5
735,2,43.95,43.04,1.6,2.41,22.8
736,3,42.36,41.47,23.6,14.74,30.5
737,2,41.38,40.83,1.6,2.41,21.6
738,2,40.35,40.47,3.5,4.07,22.1
739,2,41.87,44.15,1.4,2.23,22.4
740,6,41.62,45.62,61.2,23.34,42.9
741,3,42.84,45.3,1.2,1.84,22.8
742,9,42.35,46.16,1.5,2.23,23.1
743,3,41.74,46.61,1.2,1.84,22.8
744,9,40.27,48.05,1.6,2.35,23.1
745,1,37.85,47.96,6.3,6.29,24.6
746,2,37.95,48.98,2.5,3.21,23.2
747,2,39.45,49.32,2.5,3.21,23.6
748,2,35.6,48.7,1.2,2.05,21.9
749,2,35.32,48.01,1.5,2.32,21.8
750,1,36.83,47.12,3.5,4.07,22.9
751,2,34.58,47.83,1.3,2.14,21.5
752,2,33.88,47.32,2.1,2.86,21.5
753,9,37.17,45.01,8.4,8.54,24.8
754,9,37.16,45.03,5.2,6.12,23.4
755,9,37.05,45.28,6.8,7.41,24.1
756,4,38.52,41.07,1.3,1.86,20.7
757,2,36.89,40.66,1.3,2.14,20.2
758,9,37.43,40.4,8,8.27,23.5
759,1,34.59,43.41,18.4,13.71,27.5
760,3,32.62,46.04,9.5,9.23,24.3
761,3,32.74,46.18,11.8,10.51,25.3
762,3,32.32,46.2,12,10.61,25.3
763,3,32.05,46.23,9.8,9.41,24.4
764,4,30.56,49.08,29.5,19.07,32.1
765,9,30.64,46.57,1.3,1.97,20.1
766,2,30.35,42.41,2.2,2.95,19.5
767,2,30.48,41.14,3.7,4.23,19.9
768,4,30.63,49.47,15.5,14.41,27.5
769,2,28.63,42.18,3.5,4.07,19.6
770,2,28.53,40.69,3,3.64,19
771,2,28.57,42.32,3.4,3.98,19.6
772,2,27.61,41.25,3.2,3.81,19
773,2,26.72,40.85,1.8,2.59,18
774,2,24.43,43.48,1.5,2.32,17.9
775,2,26.9,44.05,1.5,2.32,18.7
776,2,27,44.04,1.6,2.41,18.8
777,2,28.77,44.78,1.8,2.59,19.5
778,12,28.01,45.3,31.1,15.76,30
779,8,27.65,44.87,2.3,3.39,19.6
780,2,25.47,47.03,1.5,2.32,19.1
781,2,26.04,48.37,2.3,3.04,19.9
782,2,27.86,48.11,2.5,3.21,20.4
783,2,27.92,49.04,1.8,2.59,20.3
784,2,29.35,48.68,1.5,2.32,20.5
785,1,29.36,40.87,7.4,7.1,21.2
786,9,27.27,49.82,13.2,11.19,25.4
787,2,22.41,48.32,3.6,4.15,19.6
788,2,21.23,47.28,1.5,2.32,18.1
789,2,23.09,46.6,3,3.64,19.1
790,12,25.1,43.09,27.2,15.05,27.6
791,2,25.03,42.5,2.2,2.95,18.2
792,2,24.01,42.15,2.5,3.21,18
793,1,23.02,41.31,3.3,3.9,17.9
794,9,22.46,40,16.5,12.56,22.9
795,2,23.44,40.59,3.7,4.23,18
796,2,20.63,41.13,3.3,3.9,17.2
797,1,21.63,41.67,15,11.92,22.6
798,2,19.05,41.68,2.8,3.47,16.8
799,2,18.39,42.63,1.3,2.14,16.1
800,2,17.16,42.08,3,3.64,16.5
801,9,17.14,42.07,1.6,2.35,15.8
802,1,16.78,42.91,15,11.92,21.7
803,2,16.01,43.52,2.2,2.95,16.2
804,8,18.84,43.65,1.7,2.49,16.7
805,2,18.18,44.3,1.6,2.41,16.6
806,2,19.02,44.54,3.2,3.81,17.6
807,2,18.57,46.07,4.2,4.65,18.4
808,2,16.62,47.19,2.7,3.39,17.5
809,2,17.88,47.62,1.7,2.5,17.4
810,1,19.03,49.59,12.2,10.29,22.8
811,4,17.51,49.58,1.3,1.86,17.6
812,4,17.27,49.6,1.5,2.18,17.6
813,9,16.07,49.61,1.2,1.84,17.2
814,2,16.4,47.8,1.5,2.32,17
815,2,15.87,46.91,2.8,3.47,17.3
816,12,15.22,48.14,45.7,17.6,31.7
817,9,15.7,48.09,1.3,1.97,16.8
818,4,14.63,49.09,1.2,1.7,16.7
819,2,14.91,49.46,1.5,2.32,17
820,2,14.87,49.57,1.4,2.23,17
821,9,11.08,42.39,1.2,1.84,14.1
822,2,11.77,47.02,5.3,5.52,17.4
823,2,11.34,44.09,3.5,4.07,15.8
824,2,12.27,42.72,3.8,4.32,15.8
825,7,10.9,40.75,1.3,1.86,13.7
826,2,10,40.98,3.9,4.4,14.8
827,2,8.57,40.46,1.8,2.59,13.4
828,9,7.91,41.49,1.5,2.23,13.3
829,2,8.52,41.67,2.5,3.21,14
830,8,7.24,43.33,10.8,11.75,18.3
831,1,6.5,44.26,12.5,10.47,18.4
832,4,8.1,43.95,1.3,1.86,13.8
833,2,8.7,45,3.5,4.07,15.3
834,2,9.57,46.14,4.7,5.05,16.4
835,2,9.29,47.12,2,2.77,15.3
836,2,8.64,46.82,2.5,3.21,15.3
837,2,9.43,48.09,2.2,2.95,15.7
838,2,8.07,47.36,3.2,3.81,15.6
839,2,8.08,49.32,1.7,2.5,15.4
840,2,8.63,49.7,2.7,3.39,16.1
841,2,7.03,49.72,3.5,4.07,16.1
842,2,6.67,48.18,2.7,3.39,15.2
843,2,7.75,47.38,2,2.77,15
844,9,6.77,46.1,12.6,10.9,19.1
845,2,5.58,48.7,2.3,3.04,14.9
846,2,5.3,48.82,2.5,3.21,15
847,9,1.49,46.56,11.5,10.35,17.5
848,9,0.96,46.73,16.5,12.56,19.2
849,2,2.11,46.38,2.5,3.21,13.6
850,2,3.44,45.35,1.8,2.59,13.3
851,2,1.56,44.83,4.5,4.89,13.9
852,2,0.61,45.44,3,3.64,13.2
853,2,3.55,43.72,5.2,5.45,14.5
854,2,2.67,43.12,3.5,4.07,13.3
855,2,3.02,41.93,4.1,4.56,13.4
856,2,4.03,40.97,3.3,3.9,13.1
857,2,3.2,40.78,4.8,5.13,13.5
858,2,7.71,40.78,5.4,5.6,14.9
859,9,1.75,42.49,1.5,2.23,12
860,9,1.52,42.53,1.8,2.6,12.1
861,2,1.52,41.83,2.5,3.21,12.3
862,9,1.61,41.18,1.3,1.97,11.5
863,9,0.96,40.91,1.5,2.23,11.4
864,9,0.87,40.89,1.6,2.35,11.4
865,9,0.72,41.79,1.3,1.97,11.4
866,1,0.71,42.19,5.5,5.68,13.5
867,8,0.74,42.79,10.3,11.41,16.3
868,2,2.2,51,1.3,2.14,14.2
869,1,4.7,51.4,2.5,3.21,15.5
870,1,3.6,52.3,4,4.48,16.1
871,12,3.1,52.4,35.8,16.47,26.9
872,1,4,53.4,5.5,5.68,17.1
873,12,5.3,53.3,18.7,12.93,22.6
874,2,4,52.7,1.3,2.14,15
875,2,7.6,57.8,1,1.86,17.1
876,2,9.5,51.7,1.1,1.96,16.1
877,2,8.8,52.8,2,2.77,16.6
878,9,6.4,54.9,5.6,6.46,18.3
879,2,5.5,55.8,11.5,9.86,20.7
880,2,1.9,56,1.2,2.05,15.3
881,2,0.6,54.8,1.4,2.23,14.8
882,2,1.2,57,2.5,3.21,16
883,1,0.3,58,13.2,10.89,20.6
884,2,1.1,59.8,2.3,3.04,16.6
885,2,7.4,58.9,1.3,2.14,17.4
886,1,8,57.9,14.6,11.7,23.1
887,2,9.8,59.7,1,1.86,18.1
888,2,10.2,53.2,1.6,2.41,16.9
889,2,10.5,54.6,1.5,2.32,17.2
890,2,11.9,51.3,2.7,3.39,17.3
891,2,12,50,1,1.86,16.2
892,2,13.7,53,1,1.86,17.4
893,2,13.9,52,2,2.77,17.7
894,2,15.9,50.7,3.5,4.07,18.5
895,4,15.7,50.9,1.3,1.86,17.4
896,2,16,51,2,2.77,17.9
897,2,15.3,53,3.7,4.23,19.1
898,2,14.7,54.4,2.8,3.47,18.8
899,2,15.5,55.4,2.6,3.3,19.2
900,4,13.6,55.7,1.1,1.53,18
901,2,14.1,55.9,1.3,2.14,18.4
902,2,15.3,56.7,1.8,2.59,19.1
903,2,13.2,57.2,4,4.48,19.7
904,2,14.4,51.1,3.5,4.07,18.3
905,2,19.4,58.1,3.8,4.32,21.4
906,4,19.6,59.7,1.3,1.86,20.6
907,8,22.4,59.8,13.5,13.38,27.3
908,8,23.2,59.2,15,14.17,27.9
909,8,23.1,59.2,9.5,10.83,25.7
910,2,24.1,57.2,3.6,4.15,22.3
911,9,21.7,55.6,5.8,6.62,22.4
912,9,22.2,55.4,12.8,11,25.4
913,9,21.8,55.2,6.5,7.18,22.7
914,9,21.6,55.2,13.2,11.19,25.3
915,9,22,54.7,12.5,10.86,25
916,2,25.8,55.1,1.1,1.96,21
917,2,25.8,51.1,17,13,26.7
918,2,27.4,51.5,13.2,10.89,25.7
919,9,29.8,51.4,10,9.53,25.2
920,8,29.7,53.7,13.2,13.22,27.5
921,9,32,52.3,7.9,8.2,25.1
922,3,33.7,51.7,28.1,15.76,32.3
923,9,32.5,54.9,7.2,7.71,25.6
924,9,32.7,55,6.3,7.03,25.3
925,11,33.9,56.4,12,12.51,28.7
926,9,30.8,57.6,9.5,9.23,26.8
927,9,31,57,4.2,5.2,24.4
928,9,31,57.7,10.5,9.81,27.3
929,9,31,57.8,6,6.79,25.4
930,9,31,57.9,11.8,10.51,27.8
931,9,30.9,57.7,5.6,6.46,25.2
932,9,30.8,57.8,4.2,5.2,24.5
933,9,30.9,57.9,2.2,3.08,23.5
934,9,32.6,58.7,7.5,7.92,26.7
935,9,32.8,57.6,7.1,7.63,26.3
936,9,37.4,53.4,14.5,11.76,29.3
937,9,36.3,52.7,3.5,4.51,24.3
938,9,39,51.8,7.1,7.63,26.4
939,1,38.9,53.9,5.3,5.52,25.9
940,1,39.3,55.4,16.5,12.73,31
941,2,39.2,58.4,1.5,2.32,25.4
942,2,40.7,56.8,2.3,3.04,25.7
943,2,40,56,1.3,2.14,24.9
944,1,40.6,54.3,19.5,14.25,32.2
945,1,41,50,9.2,8.36,27.1
946,9,44.4,50.5,8.4,8.54,27.9
947,2,44,50.2,1.3,2.14,24.4
948,9,44.3,50.5,7.6,7.99,27.6
949,9,44.2,52.2,10.8,9.98,29.3
950,1,45.1,52,28.1,17.93,35.8
951,2,43.1,53.7,1.6,2.41,25.2
952,2,43.9,54.1,1.3,2.14,25.4
953,2,42.2,56,2.5,3.21,26
954,2,42.7,57.2,3,3.64,26.6
955,2,42.1,59.3,2,2.77,26.5
956,1,42.9,59.6,16.3,12.63,32.9
957,2,45.6,58.9,2.5,3.21,27.6
958,9,47.5,59,12.1,10.66,32.3
959,1,48.5,58,8.2,7.67,30.6
960,9,44.2,55.8,8.9,8.86,29.4
961,9,48,55.4,8.1,8.34,30
962,1,49.4,55.8,18.4,13.71,34.3
963,1,49.7,52.5,17.1,13.05,33.1
964,2,47.1,50.7,1.6,2.41,25.5
965,2,51.8,50.4,1.3,2.14,26.4
966,1,53.2,52.7,30.2,18.71,38.7
967,2,55.4,51.3,2.7,3.39,28.2
968,3,55.8,52,1,1.58,27.6
969,2,55.6,51.7,1.3,2.14,27.7
970,1,57.9,52.8,5.8,5.91,30.6
971,1,57.5,54.5,3.1,3.73,29.7
972,2,56.3,56.1,1.3,2.14,29
973,2,54,56.9,2.5,3.21,29.2
974,1,56,59.2,11,9.54,33.9
975,2,56.6,58.7,2.3,3.04,30.2
976,9,57.5,58.5,1.2,1.84,29.8
977,9,57.1,59.3,26.8,15.49,39.7
978,2,58.2,59.8,3,3.64,31.2
979,2,58.6,59,2.2,2.95,30.7
980,2,60.9,59.1,3.3,3.9,31.8
981,1,62.2,57.1,4.2,4.65,32
982,2,62.9,56.4,1.3,2.14,30.7
983,2,64.5,57.7,2.5,3.21,32
984,12,64.4,58.6,19.4,13.15,38.9
985,2,63.8,59.8,2.2,2.95,32.2
986,9,65.8,58.6,1,1.58,31.7
987,2,65.7,58.7,1.3,2.14,32
988,2,65.2,58.1,2.3,3.04,32.2
989,2,63.9,54.7,1.3,2.14,30.5
990,4,64.6,54.8,1,1.36,30.4
991,2,64.2,51.5,1.5,2.32,29.9
992,12,61.5,51.2,22.3,13.95,37.2
993,12,65.1,51.2,13,10.8,35
994,12,67.7,50.4,10,9.28,34.3
