treeno,species,x,y,dbh,ht,cw
995,2,65.4,50.8,2.4,3.12,30.4
996,2,69.6,53.2,5.7,5.83,33.6
997,2,70,51.7,1.6,2.41,31.4
998,2,70,53.2,2,2.77,32
999,2,68.5,53,1.6,2.41,31.4
1000,12,68.93,56.35,36.8,16.6,44.7
1001,2,67.48,56.48,2.6,3.3,32.5
1002,2,65.91,56.58,2,2.77,31.8
1003,2,65.4,57,2.9,3.56,32.2
1004,2,64.6,58,2.1,2.86,31.9
1005,2,64.9,59.1,2.2,2.95,32.3
1006,2,69.71,59.8,2,2.77,33.6
1007,3,69.7,58.6,17,12.74,39.5
1008,12,79.9,58.8,6.4,6.9,38
1009,2,70.8,56.7,1.5,2.32,32.8
1010,2,78.2,56.1,1.6,2.41,34.6
1011,2,70.8,55.1,1.2,2.05,32.3
1012,2,70.8,55.4,1.4,2.23,32.5
1013,3,73.1,53.2,8,8.27,35.6
1014,3,73.8,53.4,7.3,7.78,35.6
1015,2,74.1,50.8,1.7,2.5,32.3
1016,2,74.6,51.2,1.5,2.32,32.4
1017,2,75.3,52.1,2.2,2.95,33.1
1018,2,74.5,54.6,2,2.77,33.5
1019,1,74.2,55.3,9.8,8.76,37
1020,1,75.1,57.5,11.5,9.86,38.5
1021,2,74.6,58.7,1.6,2.41,34.3
1022,2,77,57.8,1,1.86,34.4
1023,1,77.1,57.8,9.7,8.7,38.3
1024,12,79,59.6,26.7,14.95,45.1
1025,3,79.2,59.8,6.9,7.49,38.3
1026,3,79.8,59.9,9.2,9.05,39.5
1027,12,80.7,56.7,8.4,8.32,38.5
1028,12,88.5,56.4,14.9,11.6,42.9
1029,2,81.7,58,1.6,2.41,35.9
1030,2,82.7,58.1,1.4,2.23,36.1
1031,2,83,54.9,1.8,2.59,35.6
1032,2,81.8,54.6,2.6,3.3,35.6
1033,2,82.6,53.2,2.4,3.12,35.3
1034,2,80.8,52.1,2.4,3.12,34.6
1035,12,84.7,50.6,32.2,15.94,45.9
1036,2,87.9,50.8,1.6,2.41,35.7
1037,1,88.9,50.7,7.6,7.25,38.6
1038,11,87,52,6,7.83,38.2
1039,12,86.9,53.2,34.4,16.27,47.7
1040,12,85.2,54.1,8.2,8.18,38.9
1041,12,85,55.6,44.7,17.51,50.7
1042,12,88.7,56.6,31.8,15.87,48.2
1043,12,89.1,58.4,1.5,1.99,37.7
1044,2,84.5,58.9,2,2.77,37
1045,2,86.9,58,1.4,2.23,37.1
1046,2,90.4,59.8,2,2.77,38.7
1047,12,90.4,58.5,14,11.23,43.5
1048,2,91.1,59.9,1.3,2.14,38.6
1049,2,98.9,58.7,2.2,2.95,40.7
1050,2,98.1,58.3,1.6,2.41,40.1
1051,2,98.9,57.4,2.1,2.86,40.3
1052,12,97.9,57.2,9.8,9.17,43.5
1053,2,91.3,56.4,2.7,3.39,38.4
1054,6,93.2,55.1,14.6,13.97,44.2
1055,6,93.2,55,19.8,16.23,46.1
1056,2,90,56.1,1.9,2.68,37.7
1057,2,90.2,54.3,1.8,2.59,37.2
1058,2,91.2,53.1,1.8,2.59,37.2
1059,2,94,52.9,1.5,2.32,37.7
1060,2,90.9,51.3,1.7,2.5,36.6
1061,12,91.1,51.4,8.2,8.18,39.7
1062,2,91.8,51.6,6.2,6.22,39
1063,12,98.8,51.1,19.9,13.3,45.8
1064,12,93.8,50.4,38.3,16.79,49.8
1065,2,95.8,51.9,2.1,2.86,38.2
1066,2,97.4,50.3,2.2,2.95,38.2
1067,2,97.3,52.2,3.5,4.07,39.3
1068,1,97,52.5,6.2,6.22,40.5
1069,12,97.1,53.4,26.7,14.95,48
1070,2,95.3,52.9,1.7,2.5,38.1
1071,2,95.7,54.4,1.6,2.41,38.5
1072,12,99.7,54.6,23.8,14.31,48.1
1073,12,92.4,57.4,20.6,13.49,46
1074,12,96.7,56.9,13.6,11.06,44.6
1075,2,96.8,56.3,2.5,3.21,39.7
1076,2,99.3,57.6,2.5,3.21,40.7
1077,2,92.6,57.7,3.3,3.9,39.4
1078,2,95.7,55.9,2.5,3.21,39.3
1079,2,94.4,55.7,2.6,3.3,39
1080,1,96.1,58.6,7.5,7.17,42.3
1081,2,96.9,58.8,2,2.77,40.1
1082,1,94.9,59.6,9.8,8.76,43.3
1083,2,95,59.9,1.5,2.32,39.7
1084,2,95,59.1,2.3,3.04,39.9
1085,7,97,59.4,7.9,9.57,43.5
1086,7,97.8,59.8,5.4,7.22,42.6
1087,7,99.7,59.8,2.9,4.23,41.6
1088,12,99.6,59.8,23,14.12,49.1
1089,2,98.9,60.4,2.2,2.95,41.1
1090,12,98.3,61.8,22.1,13.9,49
1091,2,99,63.8,2.9,3.56,42.3
1092,1,97.8,65.9,6.6,6.52,44.2
1093,1,98,66.1,2.9,3.56,42.6
1094,2,98.5,66.9,1.3,2.14,42.2
1095,1,96.9,68,7.1,6.88,44.7
1096,2,95.6,70,3.2,3.81,43.2
1097,2,91.8,69.3,1.6,2.41,41.3
1098,12,91.9,69.1,21.2,13.66,49
1099,2,94.1,64.6,3.6,4.15,41.6
1100,13,95.1,63.6,34.7,20.14,53.4
1102,2,95.3,61.8,1.5,2.32,40.2
1103,2,93.8,63,3,3.64,40.9
1104,2,94.9,61.8,2.9,3.56,40.8
1105,2,98.3,61.7,1.4,2.23,40.9
1106,11,91.2,63.6,1.9,2.8,39.9
1107,2,91.1,62.7,2,2.77,39.6
1108,2,91.5,61.4,2.4,3.12,39.6
1109,2,90,60.9,1.2,2.05,38.5
1110,9,90.5,63.2,6.5,7.18,41.8
1111,2,90,64.4,1.6,2.41,39.6
1112,1,89.1,61.8,2.1,2.86,39
1113,1,88.9,60.9,4.7,5.05,39.9
1114,2,86.6,62.1,1.5,2.32,38.1
1115,2,84.9,61.6,1.4,2.23,37.5
1116,1,85.4,61.8,4.4,4.81,39.1
1117,12,84.4,62.7,26.4,14.89,47.1
1118,2,81.3,61.1,1.3,2.14,36.5
1119,2,81.5,64.2,1.4,2.23,37.3
1120,3,82.6,64.1,6.6,7.26,40.1
1121,3,82.6,64.3,5.4,6.29,39.6
1122,3,82.7,64.3,5.1,6.03,39.5
1123,2,83.8,65,1.9,2.68,38.3
1124,2,84.4,66.7,1.5,2.32,38.7
1125,2,88.3,66.8,1.4,2.23,39.7
1126,2,88.4,67.1,2.8,3.47,40.4
1127,9,88.2,68.8,8.3,8.47,43.4
1128,9,84.9,68.2,8.4,8.54,42.5
1129,2,81.4,68,1.9,2.68,38.5
1130,2,80.2,68.5,1.5,2.32,38.1
1131,4,80.6,69.7,1.4,2.02,38.4
1132,2,78.7,68.8,1.4,2.23,37.8
1133,3,79.1,69.7,1.4,2.1,38.1
1134,4,79.8,70,1.1,1.53,38.1
1135,1,77.8,68.6,7.3,7.03,40.2
1136,1,76.7,69.7,7.5,7.17,40.3
1137,9,75.3,69.2,6.1,6.87,39.4
1138,2,75.4,68.7,2.1,2.86,37.3
1139,1,76.1,67.6,5.3,5.52,38.6
1140,2,78.6,65.5,1.7,2.5,37.1
1141,12,79.8,65,28.5,15.3,47.2
1142,3,77.7,64.5,16.3,12.48,42.7
1143,12,73.5,63.6,21.2,13.66,43
1144,3,71.2,60.6,15.5,12.17,39.8
1145,3,71.2,60.5,5.6,6.46,35.9
1146,2,70.8,62.1,1.6,2.41,34.2
1147,1,72.5,63.1,2.1,2.86,35.1
1148,2,72.9,67.5,1.3,2.14,36
1149,2,72.5,67.2,1.4,2.23,35.8
1150,1,74.7,67,6.9,6.74,38.8
1151,1,73.3,68.5,6.4,6.37,38.6
1152,12,71.2,64,24.5,14.48,43.5
1153,2,70.4,68.7,1.7,2.5,35.8
1154,2,70.3,68.1,2,2.77,35.8
1155,2,70.2,68.8,1.7,2.5,35.8
1156,2,70.5,69.9,2.5,3.21,36.5
1157,2,70,70,2,2.77,36.2
1158,2,68.9,69.3,1.5,2.32,35.5
1159,2,68.9,68.5,2.4,3.12,35.7
1160,1,69.9,69.5,2,2.77,36
1161,2,69.4,68.8,2,2.77,35.7
1162,2,68,69,2.6,3.3,35.7
1163,2,67.1,67.8,1.7,2.5,34.8
1164,2,67.7,69,1.5,2.32,35.1
1165,2,66.6,67.2,1.5,2.32,34.4
1166,1,65.5,66.7,4.6,4.97,35.4
1167,12,67.6,68.7,19,13.03,42.1
1168,6,67.1,65.3,32,19.61,46
1169,6,67.1,65.2,32.5,19.71,46.1
1170,12,64.7,63.2,21.9,13.84,40.9
1171,12,69.8,63.4,19.2,13.09,41.4
1172,6,68.7,63.2,24.1,17.66,43.4
1173,2,65.8,62.3,1.9,2.68,33.2
1174,2,64.6,62.8,2.3,3.04,33.2
1175,2,64.9,61.7,4.3,4.73,33.9
1176,2,64,62,3.4,3.98,33.3
1177,2,65,65,1.6,2.41,33.5
1178,2,63.1,62.7,2.1,2.86,32.7
1179,2,63.3,61.9,3.8,4.32,33.3
1180,2,62,61.5,3.2,3.81,32.6
1181,2,60.7,60.6,2.3,3.04,31.7
1182,1,60.3,61.4,8.5,7.88,34.5
1183,2,60.8,62.2,2.2,2.95,32
1184,2,62.2,61.8,2.7,3.39,32.5
1185,2,60.5,63.5,2,2.77,32.2
1186,2,63.6,68.3,3.3,3.9,34.8
1187,9,62.6,65.2,1.4,2.1,32.8
1188,2,62,66.1,3,3.64,33.7
1189,2,63.1,66.1,2,2.77,33.5
1190,2,63,66.8,1.7,2.5,33.5
1191,2,61.8,68.1,2.4,3.12,33.9
1192,2,62.7,67,2.6,3.3,33.9
1193,12,62.6,68.7,9.8,9.17,37.6
1194,9,57.9,68.7,22,14.32,40.7
1195,2,58.2,67.2,2.3,3.04,32.7
1196,1,59.2,65.6,6.6,6.52,34.5
1197,11,55.8,64.9,16,14.65,37.8
1198,11,55.7,64.9,22.3,17.1,40
1199,9,58.6,63.2,7.6,7.99,34.3
1200,2,58.4,63.4,2,2.77,31.6
1201,2,58.7,68.5,2.8,3.47,33.4
1202,9,55.2,62.2,9,8.92,33.8
1203,2,54.8,62,2,2.77,30.4
1204,2,58.8,62.6,1.4,2.23,31.3
1205,1,51.2,61.7,14.1,11.41,34.6
1206,2,50.4,60.4,1.9,2.68,28.8
1207,2,50.6,61.9,1.4,2.23,29
1208,11,51.7,63.1,40.9,21.16,44.2
1209,11,50.1,64.2,8.7,10.22,33.3
1210,2,52.4,66.1,1.4,2.23,30.5
1211,9,53.9,65.8,7,7.56,33.6
1212,9,53.8,66.1,22.2,14.37,39.1
1213,12,50.9,68.9,26.9,14.99,40.4
1214,4,49.7,67.7,11,11.88,35.1
1215,2,48,67.5,1.8,2.59,30
1216,2,48.1,63.2,3.2,3.81,29.6
1217,1,44.9,65.6,26.2,17.2,38.5
1218,9,44.7,60.5,9.4,9.17,30.9
1219,1,43.5,61.4,29.2,18.35,38.1
1220,2,42.4,61,1.9,2.68,27
1221,1,42,62.1,6,6.06,29
1222,9,43,65.1,8,8.27,31.1
1223,2,41.3,66.7,2.1,2.86,28.2
1224,1,44.3,69.3,5.5,5.68,31.2
1225,2,44,66.2,2.7,3.39,29.1
1226,12,39.8,67,25,14.59,36.6
1227,7,39.1,67.5,6.7,8.51,30.5
1228,7,39.1,67.6,9.9,11.13,31.9
1229,9,39.8,64.6,11.6,10.41,31.6
1230,9,38.9,63.5,7.2,7.71,29.3
1231,2,38.2,63.3,1.7,2.5,26.4
1232,2,39.1,61.8,1.8,2.59,26.3
1233,2,39,61.6,2,2.77,26.3
1234,1,38.6,60.8,8.6,7.95,29
1235,2,38.1,61.1,1.7,2.5,25.9
1236,9,37.8,60,12.3,10.76,30.2
1237,11,33.2,63.6,24.1,17.66,34.6
1238,11,36.3,60.6,21.9,16.97,33.9
1239,11,35.3,62.7,24.9,17.89,35.2
1240,9,34.8,63.1,11.4,10.3,29.9
1241,9,35.1,64.6,8,8.27,29
1242,9,33.6,62.6,17,12.74,31.5
1243,9,32.6,60.7,9.7,9.35,28.1
1244,11,31.2,61.4,23.1,17.36,33.3
1245,2,31.4,62.7,2.1,2.86,24.8
1246,2,30.5,64.9,2.3,3.04,25.2
1247,2,31.8,65.8,2.1,2.86,25.6
1248,2,35.4,67.5,2.4,3.12,27.1
1249,9,37,67.7,12.4,10.81,32
1250,11,36.5,69.2,8.6,10.15,31.1
1251,4,30,68.9,25.1,17.95,35.5
1252,4,30.2,68.4,20,16.31,33.7
1253,4,30.1,68.4,21.8,16.94,34.3
1254,9,29.6,66.3,12,10.61,29.6
1255,9,29.8,66.4,4.4,5.39,26.5
1256,2,29.4,67.5,1.8,2.59,25.3
1257,2,28.8,66.9,3.6,4.15,25.9
1258,2,29.4,64.4,2.1,2.86,24.7
1259,2,27.6,67.2,2.7,3.39,25.2
1260,9,24.1,69.7,5.1,6.03,26.2
1261,2,22.5,69.6,3.9,4.4,25.1
1262,2,22.2,70,1.3,2.14,23.9
1263,2,20.8,69.3,3.4,3.98,24.4
1264,2,21.4,67.8,3,3.64,24
1265,9,21.8,67.2,10,9.53,27.1
1266,9,21.7,67.3,9.9,9.47,27.1
1267,9,21.8,67.3,5,5.94,25
1268,9,21.5,67.2,8.4,8.54,26.4
1269,9,21.7,67.2,3.5,4.51,24.2
1270,9,21.7,67.1,7,7.56,25.8
1271,9,21.4,67.2,10.3,9.7,27.2
1272,8,24.3,64.9,11.5,12.2,28.2
1273,2,21.3,67.1,3.5,4.07,24
1274,2,20.5,66.6,4.6,4.97,24.2
1275,2,21.9,63.6,2,2.77,22.6
1276,2,23.7,62,3.9,4.4,23.5
1277,2,22.8,60.4,3.3,3.9,22.6
1278,2,15.4,60.3,6,6.06,21.9
1279,2,14.2,61.1,2.9,3.56,20.4
1280,9,13.5,60.4,18.9,13.39,26.5
1281,8,15.2,62.4,12.4,12.75,25.7
1282,1,16.3,64.3,13.4,11.01,26.3
1283,8,15.8,66.8,12.5,12.81,27
1284,9,14.6,65.8,16.6,12.6,27.4
1285,1,13.3,63.3,9.3,8.43,23.6
1286,2,13,66.1,1.8,2.59,20.9
1287,2,14.5,66.2,2.7,3.39,21.7
1288,2,18.6,67.7,1.9,2.68,22.7
1289,2,19.2,69.6,4,4.48,24.3
1290,2,19.7,69.8,3.2,3.81,24.1
1291,2,18.9,69.2,4.5,4.89,24.4
1292,1,15.2,69.5,29,18.27,33
1293,9,12.2,69.1,15.7,12.25,27.3
1294,1,10.5,68.9,15.8,12.36,26.9
1295,1,1.9,69.6,29.6,18.49,29.9
1296,2,3.7,68.5,1.2,2.05,18.9
1297,2,4.8,67.4,2.2,2.95,19.3
1298,2,5.1,64.9,1.8,2.59,18.6
1299,2,3.9,65.5,2.5,3.21,18.8
1300,2,4.5,64.9,1.8,2.59,18.4
1301,2,5.1,63.5,1.4,2.23,18.1
1302,2,4.1,63.7,1.4,2.23,17.9
1303,2,5.1,62.5,1.4,2.23,17.8
1304,3,5.9,61.5,8.8,8.8,21.3
1305,3,6.1,61.3,14.2,11.63,23.3
1306,3,6,61.3,16.3,12.48,24
1307,12,3.7,61.2,41.3,17.15,30.8
1308,2,3.7,60.5,1.7,2.5,17.1
1309,2,1.2,63.8,1.5,2.32,17.2
1310,1,1.1,66.9,15.8,12.36,24
1311,9,0.2,72.7,17.4,12.89,25.8
1312,2,0.2,74.2,5.5,5.68,21.4
1313,2,2.6,72.9,1.7,2.5,19.9
1314,9,3.4,70.6,6.8,7.41,22.1
1315,1,4.7,71.6,4.8,5.13,21.6
1316,9,5.2,72.2,17.4,12.89,26.9
1317,2,5,71.7,1.7,2.5,20.2
1318,2,2,75.9,1.8,2.59,20.6
1319,9,0,78.6,19.2,13.49,27.8
1320,1,1.5,79.1,24.2,16.38,30.3
1321,2,0.5,79.7,1.7,2.5,21.1
1322,1,6.4,77.2,15.8,12.36,27.9
1323,2,6.5,77.6,1.7,2.5,22.1
1324,2,6.8,75.1,1.6,2.41,21.5
1325,2,7.2,74.5,1.9,2.68,21.6
1326,2,8.4,78.9,3,3.64,23.5
1327,2,11.1,75.2,2.1,2.86,22.8
1328,2,10,79.3,1.8,2.59,23.4
1329,4,11.8,75.3,28.2,18.76,33.5
1330,2,12.7,72.8,2.4,3.12,22.8
1331,2,10.3,70.9,2.1,2.86,21.5
1332,2,13.2,72,2.2,2.95,22.6
1333,1,15.3,72.1,7.9,7.46,25.7
1334,2,15.5,71.2,2.6,3.3,23.2
1335,2,13.1,74.6,1.8,2.59,23
1336,2,19.2,73.5,2.3,3.04,24.5
1337,1,18.2,75.7,10.1,8.96,28.2
1338,2,17.7,75.6,2.5,3.21,24.8
1339,2,14.2,75.6,3.5,4.07,24.3
1340,7,13.7,75.5,1.5,2.18,23.2
1341,9,13.7,75.7,5,5.94,25.1
1342,2,12.2,76.4,2.3,3.04,23.5
1343,4,11.6,77.1,21.5,16.84,31.7
1344,2,12,76.8,3,3.64,23.9
1345,4,11.6,77,17.8,15.44,30.5
1346,4,18.2,76.6,19.9,16.27,32.7
1347,2,22.7,76,1.8,2.59,25.8
1348,2,24,73.3,2.8,3.47,25.9
1349,4,22.4,72.3,2.1,3.1,25
1350,4,22.8,71.4,36,20.37,37.6
1351,4,22,72,34.4,20.08,37.1
1352,1,21.6,70.8,20.2,14.59,31.8
1353,2,25.5,71.9,2.8,3.47,25.9
1354,9,27.5,72.6,15.3,12.09,31.9
1355,2,21.1,75.2,1.5,2.32,25
1356,9,26.3,75.5,17.7,12.99,33.1
1357,1,25.5,75.7,6.6,6.52,28.6
1358,2,24.9,73.4,3.5,4.07,26.5
1359,2,24.2,76.9,1.8,2.59,26.4
1360,2,29.6,77.3,1.7,2.5,27.8
1361,9,35.4,76.6,6.3,7.03,31.3
1362,9,30.5,76.5,17.2,12.81,34.3
1363,9,31.2,72,4.2,5.2,28.2
1364,9,33.2,76,4.5,5.49,29.8
1365,2,34,76.2,2.1,2.86,28.8
1366,2,34.1,77.9,3.2,3.81,29.8
1367,2,30.6,70,2.4,3.12,26.5
1368,9,33.5,70.3,18.5,13.26,33.9
1369,9,36.8,70,9.1,8.99,31.2
1370,1,34.2,77.4,13.2,10.89,33.9
1371,2,39.1,71.2,3.8,4.32,29.6
1372,2,38.6,74.4,1.9,2.68,29.4
1373,2,39.4,74.3,2.4,3.12,29.8
1374,1,39.7,75.1,4.3,4.73,0.3
1375,2,39.2,73.2,3,3.64,29.8
1376,2,37.1,76.8,2.4,3.12,29.9
1377,2,41,73.7,3.3,3.9,30.5
1378,1,40.6,72.6,4.2,4.65,30.5
1379,2,42.8,74,3.2,3.81,31
1380,2,41.8,74.5,2.7,3.39,30.6
1381,2,40.8,77,2.7,3.39,31
1382,2,43.6,74.1,3.5,4.07,31.3
1383,2,42,80,4.2,4.65,32.7
1384,2,44.9,75.8,2.8,3.47,31.7
1385,2,44.6,79.6,3.5,4.07,32.9
1386,1,45.4,75.4,5.4,5.6,33
1387,12,43.8,73.5,20.8,13.55,37.9
1388,1,45.7,72.5,3,3.64,31.2
1389,12,44.2,70.9,34,16.21,41.3
1390,12,44.1,70.9,34.8,16.33,41.5
1391,9,53.3,70.6,10.5,9.81,36
1392,9,53.3,70.7,8.8,8.8,35.4
1393,9,53.2,70.6,11.2,10.2,36.3
1394,9,53.9,72.7,14.7,11.85,38.3
1395,2,52.4,73.4,2.1,2.86,32.7
1396,12,55.5,72.2,30.8,15.71,43.6
1397,1,56.8,73.6,21.9,15.37,41.9
1398,9,54.09,74.6,13,11.09,38.2
1399,2,57,74.9,1.4,2.23,33.9
1400,2,53.3,74.9,1.5,2.32,33
1401,9,56.1,76.5,7.5,7.92,37
1402,2,55.7,76.6,1.3,2.14,33.9
1403,2,53.6,76.8,1.5,2.32,33.6
1404,2,53.2,76.5,1.4,2.23,33.3
1405,2,52.9,77.7,1.9,2.68,33.8
1406,9,57,77.4,6.5,7.18,37
1407,9,58.6,77,6.2,6.95,37.2
1408,9,51.9,79.7,6.8,7.41,36.5
1409,1,53.8,79.6,34.5,20.17,47
1410,9,52.3,73.9,15.8,12.29,38.6
1411,2,50.6,72.7,1.9,2.68,32
1412,2,50.4,70,2.9,3.56,31.7
1413,12,53,71.3,22.3,13.95,40.1
1414,12,55.8,70,29.8,15.53,42.8
1415,1,56.7,71.7,8,7.53,36
1416,2,55,72.2,1.5,2.32,32.8
1417,2,54.8,73.9,1.7,2.5,33.2
1418,2,53.8,75.6,1.2,2.05,33.2
1419,2,54.4,75.8,1.6,2.41,33.6
1420,2,57.7,75.1,2,2.77,34.4
1421,2,59.7,73.1,1.9,2.68,34.3
1422,2,58.8,75.1,1.5,2.32,34.4
1423,12,59.8,74.6,21.6,13.77,42.4
1424,1,59.9,75,3,3.64,35.4
1425,1,59.5,75.4,4.7,5.05,36.2
1426,1,59.4,76.1,4.9,5.21,36.4
1427,1,59.9,77.2,6,6.06,37.3
1428,2,59.7,77.6,1.4,2.23,35.2
1429,2,59.8,78.9,1.1,1.96,35.4
1430,2,58.1,78.9,1.3,2.14,35.1
1431,2,58.4,79.5,1.2,2.05,35.3
1432,2,71,79.1,1.8,2.59,38.6
1433,9,70.5,78.5,12.2,10.71,43
1434,9,71.5,78,4.9,5.85,40.1
1435,2,72.4,79.5,2.4,3.12,39.4
1436,2,73.4,78.1,2.7,3.39,39.4
1437,12,71.2,73.6,20.6,13.49,44.7
1438,2,70.3,73.7,3.2,3.81,37.8
1439,1,73.6,73.2,4.7,5.05,39.1
1440,2,73.3,73.2,1.6,2.41,37.6
1441,9,74.6,70.9,9,8.92,40.8
1442,9,74.5,70.9,5.9,6.71,39.5
1443,2,74.7,71.1,1.8,2.59,37.5
1444,2,76.8,71.5,1.9,2.68,38.2
1445,1,77.5,73.9,5.4,5.6,40.6
1446,2,79.5,71.1,2.6,3.3,39.1
1447,9,78.7,75.7,9.4,9.17,43.2
1448,2,76.1,75.6,2.2,2.95,39.2
1449,1,74,77.8,11.4,9.79,43.2
1450,11,75.2,79.1,7.7,9.4,42.9
1451,2,76.6,78,1.9,2.68,39.8
1452,1,78.8,79.6,1.5,2.32,40.6
1453,12,78.2,79.7,20.3,13.41,47.9
1454,12,80.2,79.4,25.2,14.63,49.9
1455,2,88.9,79.2,1.4,2.23,42.9
1456,2,81.8,80,2,2.77,41.6
1457,2,80.1,78.9,1.3,2.14,40.6
1458,2,81.5,74.5,2.5,3.21,40.4
1459,1,80.8,73.9,8.6,7.95,42.8
1460,2,81.8,71.6,1.7,2.5,39.4
1461,11,80.9,72.1,6.4,8.22,41.9
1462,2,81.4,70.3,2,2.77,39.1
1463,2,84.3,70.9,2.2,2.95,40.1
1464,3,84.2,71.1,13.4,11.28,45
1465,3,84.3,71,3.3,4.3,40.7
1466,3,84.3,71.1,8.2,8.41,43
1467,3,84.2,71,3.8,4.81,41
1468,3,84.6,73,6.1,6.87,42.6
1469,3,84.4,72.7,4.8,5.76,41.9
1470,3,84.7,73.2,4.8,5.76,42.1
1471,2,87.9,70.8,3.2,3.81,41.4
1472,9,89.2,72.4,8.7,8.73,44.8
1473,12,88.4,72.3,19.8,13.27,48.4
1474,2,88.3,72.5,1.6,2.41,41.2
1475,2,88.7,77.1,4,4.48,43.6
1476,2,87.8,77.2,3.6,4.15,43.2
1477,2,87.8,78.9,1.2,2.05,42.5
1478,2,86.7,77.2,1.1,1.96,41.7
1479,2,86.9,78.9,3.2,3.81,43.2
1480,2,85,80,4.2,4.65,43.5
1481,2,83.5,75.6,3.1,3.73,41.5
1482,12,89.7,79.6,28.5,15.3,53.3
1483,2,90.2,77.3,1.6,2.41,42.9
1484,12,91.4,77.9,37,16.63,55.7
1485,12,92,78.5,25.1,14.61,52.6
1486,12,93.4,79.1,20.4,13.44,51.6
1487,12,92.8,76.2,10.9,9.77,47.4
1488,2,94.2,75.7,2.8,3.47,44
1489,12,91.9,75.3,12,10.33,47.4
1490,12,93.3,73.7,6.4,6.9,45.1
1491,12,92.9,71.8,40,17,55.4
1492,2,94.4,72.3,1.5,2.32,42.6
1493,2,94.1,74.5,1.4,2.23,43.1
1494,2,95.3,73.3,2.4,3.12,43.5
1495,2,97,70.9,3.1,3.73,43.7
1496,2,98.4,70.2,1.7,2.5,43.2
1497,2,97.4,73.2,4.2,4.65,44.9
1498,2,99.1,74.2,4.4,4.81,45.6
1499,2,98.9,76.3,2.5,3.21,45.2
