treeno,species,x,y,dbh,ht,cw
1500,6,96.8,75.9,29.1,18.98,55.2
1501,2,99.9,76.6,2.7,3.39,45.6
1502,2,99.1,79.2,1.8,2.59,45.7
1503,2,97.9,77.7,1.3,2.14,44.8
1504,12,99.4,79.7,26.5,14.91,55.1
1505,2,99.7,82.8,3.1,3.73,47.3
1506,2,97.8,82.3,2,2.77,46.2
1507,9,99.9,83.2,3.3,4.3,47.7
1508,2,99.8,82.7,2.8,3.47,47.2
1509,2,97.6,83.7,2.3,3.04,46.7
1510,2,96.2,85,1.3,2.14,46.2
1511,2,94.6,83.2,1.8,2.59,45.5
1512,2,93.1,83.2,1.7,2.5,45.1
1513,12,93.7,84.1,12,10.33,50
1514,12,94.5,85.5,17.5,12.55,52.5
1515,12,95.7,85.8,21.7,13.79,54.2
1516,2,94.5,88.2,2.7,3.39,47.2
1517,12,97.8,87.6,26.6,14.93,56.7
1518,12,95.5,89.4,24.5,14.48,56
1519,2,91.9,87.7,1.5,2.32,45.9
1520,12,95.3,85,6.1,6.67,48.3
1521,2,93.6,88.5,1.9,2.68,46.7
1522,2,95.2,88.5,1.5,2.32,46.9
1523,2,97.1,89.2,3.9,4.4,48.7
1524,2,97.7,89.2,3.1,3.73,48.4
1525,2,94.3,89.5,2.6,3.3,47.4
1526,2,93.9,90,1.9,2.68,47.1
1527,2,89.8,89.1,3.3,3.9,46.5
1528,12,90.2,87.3,65.3,19.02,65.5
1529,1,90,87.4,2.7,3.39,45.9
1530,2,89.1,87.4,2.1,2.86,45.4
1531,2,89.6,84.5,2.8,3.47,45.1
1532,12,88.1,81.9,13.4,10.98,48.6
1533,12,88.9,85.6,6.5,6.98,47
1534,2,88.2,80.7,2.2,2.95,43.5
1535,2,88.1,80,2.2,2.95,43.3
1536,12,88.9,89.6,3.5,4.31,46.6
1537,2,88,89.7,3.9,4.4,46.5
1538,2,87.9,88.9,3.3,3.9,46
1539,2,85.4,88.3,1.6,2.41,44.4
1540,2,84.1,87.2,4,4.48,44.9
1541,2,83.1,89,2.4,3.12,44.4
1542,2,81.4,90,2.7,3.39,44.4
1543,12,81.8,85.4,28.4,15.28,52.7
1544,2,85.5,84.3,2.2,2.95,43.7
1545,2,84.6,83.2,2.7,3.39,43.5
1546,12,85.7,80.5,22.7,14.05,50.7
1547,2,85.5,81.5,1.5,2.32,42.7
1548,2,84.5,84.7,1.6,2.41,43.3
1549,2,84.1,82.6,1.5,2.32,42.6
1550,12,80.5,81.6,25.2,14.63,50.5
1551,12,81.4,85.3,11.1,9.88,46.9
1552,2,80.6,86.1,1.7,2.5,42.7
1553,12,80.4,89.8,14.9,11.6,49.2
1554,2,79.7,87.8,2.7,3.39,43.4
1555,2,79.3,86.5,2.7,3.39,43
1556,12,78.7,88,29.9,15.55,53
1557,1,71.3,87.2,3.1,3.73,41.3
1558,12,71.9,89.6,8.8,8.57,44.7
1559,12,72.1,88.4,27.5,15.11,50.8
1560,12,71.2,89.5,10.2,9.39,45.1
1561,2,72.1,90,2.6,3.3,42
1562,2,73.3,90,1.7,2.5,41.9
1563,2,76.8,87.7,1.7,2.5,42.2
1564,1,76.9,86.2,2.2,2.95,42.1
1565,2,76.4,86.3,2.5,3.21,42.1
1566,2,76.9,84.9,2,2.77,41.6
1567,1,74.5,85.3,3.3,3.9,41.8
1568,2,77,86.5,2.3,3.04,42.2
1569,9,73.9,87.6,8.3,8.47,44.6
1570,1,77.6,82.2,11,9.54,45.1
1571,1,73,80,3.8,4.32,40.3
1572,1,78.5,86.5,1.9,2.68,42.4
1573,2,78.1,85.2,1.7,2.5,41.9
1574,1,79,83.4,4.9,5.21,43.1
1575,1,79.2,82.3,3,3.64,42
1576,12,79.7,83.6,6.9,7.28,44.4
1577,12,77.6,81.5,17.1,12.41,47.2
1578,2,78.5,82.1,1.1,1.96,40.9
1579,2,77.4,80.8,2.7,3.39,41.1
1580,2,73.4,82.1,1.8,2.59,40
1581,2,72,82.2,1.9,2.68,39.7
1582,2,70.7,83.1,1.9,2.68,39.6
1583,2,75.4,82.4,1.3,2.14,40.3
1584,11,73.9,87.5,7.9,9.57,44.7
1585,2,69.2,83.6,2.4,3.12,39.6
1586,9,69.6,85.1,8.2,8.41,42.8
1587,1,67.8,88.3,10,8.9,43.8
1588,2,67.3,82.9,1.9,2.68,38.7
1589,2,65.6,83.3,2.1,2.86,38.5
1590,2,66.3,83.3,1.1,1.96,38.2
1591,2,66.7,80.7,1.6,2.41,37.9
1592,2,68.6,80.4,1.3,2.14,38.1
1593,2,64.5,80.6,1.3,2.14,37.1
1594,2,66.6,81,3,3.64,38.6
1595,2,64.6,82.4,2.1,2.86,38
1596,2,64.9,82.4,1.6,2.41,37.8
1597,2,63.6,84,2.2,2.95,38.2
1598,9,62.4,83.2,1.3,1.97,37.2
1599,2,62.2,83.8,1.4,2.23,37.4
1600,1,61.2,82.7,19.8,14.4,44.5
1601,2,62.3,84.6,2.1,2.86,38
1602,2,64.5,84.5,2.4,3.12,38.6
1603,2,65.1,85.2,3.7,4.23,39.6
1604,9,64.8,86.4,6.8,7.41,41.4
1605,2,64.7,86.6,2.3,3.04,39.2
1606,2,62.6,87.7,2.3,3.04,38.9
1607,12,62.3,89.1,23.1,14.15,47.1
1608,12,62.2,89.1,27.1,15.03,48.4
1609,2,67.2,88.4,3.3,3.9,40.7
1610,2,68.1,89.2,1.5,2.32,40.3
1611,2,69.8,89.6,2.2,2.95,41.1
1612,2,69.9,89.7,1.4,2.23,40.8
1613,2,68.3,89.6,1.6,2.41,40.5
1614,9,68.3,88.9,4.2,5.2,41.7
1615,9,68.9,88.8,3.5,4.51,41.4
1616,2,67.4,89.8,2.7,3.39,40.8
1617,2,66.9,89.4,1.1,1.96,39.8
1618,1,63.7,89.4,3.7,4.23,40.3
1619,1,62.8,89.7,1.9,2.68,39.3
1620,2,61.8,89.8,1.2,2.05,38.7
1621,9,61.5,89.9,4.1,5.11,40.2
1622,2,61.7,88.5,3.3,3.9,39.4
1623,2,60.8,89.7,3.2,3.81,39.4
1624,2,60,87.3,1.5,2.32,37.8
1625,12,58.8,88.7,30.9,15.72,48.5
1626,2,58.3,89.2,1.7,2.5,37.9
1627,1,59.3,88.4,6.1,6.14,40
1628,2,57.8,88.2,1.4,2.23,37.4
1629,2,58.5,87.3,2.5,3.21,37.9
1630,9,57.6,87.1,17.9,13.06,43.9
1631,3,57.7,85.3,9.6,9.29,40.5
1632,9,59.3,82.8,7.9,8.2,39.6
1633,9,56.7,81.8,11.3,10.25,40
1634,2,59.2,81.9,1.4,2.23,36.2
1635,9,55.2,80.3,13.5,11.32,40.1
1636,2,55.6,87.7,2.5,3.21,37.3
1637,2,56.5,87,1.2,2.05,36.7
1638,2,54.4,90,1.9,2.68,37.2
1639,2,53.2,88.8,1.3,2.14,36.4
1640,2,50.1,88.6,1.4,2.23,35.6
1641,9,51,87.2,8.8,8.8,39
1642,9,56.1,83.3,16.6,12.6,42.1
1643,9,56.1,83.2,4.8,5.76,37.5
1644,1,51,84.7,37.4,21.07,48.5
1645,2,50.6,82.3,1.9,2.68,34.4
1646,2,51.7,81,1.4,2.23,34.1
1647,2,50.8,80.8,1.8,2.59,34
1648,2,50,83.6,1.6,2.41,34.4
1649,2,49.2,81.6,2.9,3.56,34.3
1650,3,49.1,81.6,2.3,3.2,34.1
1651,3,47.9,80.9,3.7,4.71,34.3
1652,2,45.8,80.7,2,2.77,32.8
1653,2,43.5,84.5,3.2,3.81,33.8
1654,12,44.7,81.8,16.1,12.06,38.7
1655,4,46.6,88.5,21.9,16.97,43.4
1656,12,44.1,85.1,38.5,16.82,46.1
1657,4,46.6,88.4,8.8,10.3,38.5
1658,4,46.5,88.5,19.8,16.23,42.7
1659,2,43.5,82,2.3,3.04,32.7
1660,1,49.3,84.9,15.9,12.41,40.6
1661,2,47.9,84.5,2.7,3.39,34.6
1662,2,46.4,85.8,2,2.77,34.2
1663,2,48.1,85.9,1,1.86,34.2
1664,2,49.8,87,1.2,2.05,35
1665,4,46.5,88.4,19.8,16.23,42.7
1666,2,49.7,87.3,1.4,2.23,35.2
1667,2,46,86.9,1,1.86,33.9
1668,2,46,88.9,2.1,2.86,35
1669,12,40.4,87.3,10.5,9.56,36.9
1670,12,40.9,87.3,7.7,7.85,35.9
1671,2,42.6,81.4,2.7,3.39,32.5
1672,2,40.8,82.2,2.2,2.95,32
1673,2,41.5,80.7,1.8,2.59,31.6
1674,2,40,81.2,1.2,2.05,31.1
1675,2,39.7,82.3,2.6,3.3,32
1676,2,37.5,82.1,1,1.86,30.6
1677,2,38.5,81.4,2,2.77,31.2
1678,2,37.8,82.8,2.1,2.86,31.4
1679,2,40,83.8,2.9,3.56,32.6
1680,2,39.6,83.3,1.1,1.96,31.5
1681,2,39.2,84.6,2.8,3.47,32.5
1682,1,36.9,83.3,4.6,4.97,32.4
1683,2,38.6,85.5,1.7,2.5,32.1
1684,2,37.4,85.4,1.4,2.23,31.6
1685,12,37.6,85.8,53.3,18.25,48.7
1686,12,39.8,87.1,38.9,16.87,45.7
1687,12,40,88.4,22.6,14.02,41.3
1688,1,36.5,86.6,4.9,5.21,33.3
1689,2,37.6,86.7,1,1.86,31.8
1690,1,39,86.7,3.4,3.98,33.3
1691,2,38.6,87.6,2.3,3.04,32.9
1692,2,37.1,88.2,1.1,1.96,32.1
1693,1,37,89.5,4.2,4.65,33.8
1694,2,37.3,89.7,1.3,2.14,32.6
1695,2,36.8,89.9,1.6,2.41,32.7
1696,12,33.8,89.4,37,16.63,44.2
1697,1,38.6,86.8,6.8,6.66,34.7
1698,2,37,86.7,1.1,1.96,31.7
1699,2,34.4,85.1,1.5,2.32,30.8
1700,1,33.8,85,8.1,7.6,33.6
1701,2,34.9,84,2.4,3.12,31.1
1702,2,30.6,89.9,2,2.77,31.3
1703,2,31.5,87.9,2.4,3.12,31.2
1704,2,31.3,86,2.4,3.12,30.7
1705,2,33,83,3.1,3.73,30.7
1706,2,33.4,80.3,2,2.77,29.6
1707,2,33.7,80.2,2.5,3.21,29.9
1708,2,31.7,81.6,2,2.77,29.5
1709,2,31,82.7,1.1,1.96,29.2
1710,3,27.1,82.9,1.1,1.71,28.2
1711,2,26.9,84,3,3.64,29.4
1712,9,29.3,85.4,6,6.79,31.9
1713,2,26.8,83.5,1.1,1.96,28.3
1714,1,28.3,81.3,19.4,14.21,35.8
1715,1,20,84.1,27.5,17.71,37.3
1716,9,21.7,85.7,19.6,13.62,35.2
1717,2,21.9,84,2.1,2.86,27.7
1718,2,22.9,84.3,2.8,3.47,28.4
1719,9,22.4,86.5,1.3,1.97,28
1720,2,22.3,86.4,3.4,3.98,29
1721,2,26,85.7,1.1,1.96,28.7
1722,9,26.2,85.8,1.4,2.1,28.9
1723,9,26.4,86.6,1.4,2.1,29.1
1724,9,27.3,87.5,1.3,1.97,29.5
1725,3,28,87.6,1.3,1.97,29.7
1726,9,27.8,87.8,1.7,2.48,29.9
1727,9,27.7,87.8,2.2,3.08,30.2
1728,2,29.7,89.9,2.9,3.56,31.5
1729,2,26.3,87.7,3.6,4.15,30.4
1730,9,26.9,90,1.3,1.97,30
1731,9,25.9,89.7,1.4,2.1,29.8
1732,9,25.8,89.7,1.3,1.97,29.7
1733,9,25.7,89.6,1.3,1.97,29.6
1734,2,25.5,89.6,3.1,3.73,30.5
1735,2,21.7,89.8,1.9,2.68,29
1736,9,28,90,11.9,10.56,35.1
1737,2,20.6,88.3,3.3,3.9,29
1738,2,20,86.4,1.8,2.59,27.7
1739,2,20.4,82.2,2,2.77,26.8
1740,2,21.2,81.1,1.6,2.41,26.6
1741,2,19.8,80.5,3,3.64,26.7
1742,9,13.5,81.1,12.7,10.95,29.6
1743,4,13.9,86.3,5.9,7.73,28.4
1744,4,13.9,86.4,43.4,21.51,41.3
1745,4,13.9,86.2,15,14.17,32.3
1746,2,16.8,89.7,2.5,3.21,28.1
1747,4,13,84.9,5.6,7.43,27.7
1748,2,11.5,84,3.4,3.98,25.7
1749,9,14,84.2,1.2,1.84,25.3
1750,9,13.6,84,1.6,2.35,25.4
1751,2,11,81,1.8,2.59,24.1
1752,2,7.8,81.5,1.4,2.23,23.2
1753,2,5.1,80,2.8,3.47,22.8
1754,1,4.8,80.9,6.4,6.37,24.6
1755,9,3,87.6,24.6,14.99,32.5
1756,2,4.7,81.5,2.2,2.95,22.8
1757,2,3.6,80.8,2.2,2.95,22.4
1758,1,1.9,83.7,23.1,15.9,31.2
1759,9,2.2,85.4,7.4,7.85,25.7
1760,2,2.7,85.1,2.4,3.12,23.3
1761,9,0.5,87.2,14.2,11.63,28.4
1762,9,5.3,84.7,12.3,10.76,28.3
1763,1,4.7,87,24.5,16.5,33.2
1764,1,8.6,90,11.1,9.61,29.8
1765,9,4.3,86.7,1.6,2.35,23.7
1766,9,4.9,83.4,1.6,2.35,23.1
1767,1,6.5,91,19.8,14.4,32.9
1768,2,4.7,90,1.4,2.23,24.6
1769,2,3.9,91,2.5,3.21,25.2
1770,2,4.9,91.2,3.1,3.73,25.7
1771,1,5.8,93.8,19.8,14.4,33.5
1772,12,3.7,95.7,42,17.22,39.7
1773,1,5.7,96,8.2,7.67,29.4
1774,9,5.9,97.1,21.3,14.12,34.6
1775,1,7.7,98.7,8,7.53,30.5
1776,2,2.4,93.5,3,3.64,25.6
1777,3,9.6,100,1.6,2.35,28.4
1778,9,11.7,97.4,11,10.09,32.5
1779,9,11.6,97.5,20,13.74,35.7
1780,1,10.9,99.7,8.2,7.67,31.6
1781,2,10.8,99.7,1,1.86,28.3
1782,9,11.6,97.4,11.9,10.56,32.9
1783,9,14.8,98.7,15.8,12.29,35.4
1784,9,11.6,95.5,20.8,13.98,35.5
1785,9,16.7,95.2,15,11.97,34.7
1786,1,17.4,94,21.3,15.1,37
1787,1,19.2,99.8,25.7,17,40.4
1788,3,11.9,93.3,1.3,1.97,27.1
1789,2,15.1,94.9,1.3,2.14,28.4
1790,9,14.4,91.4,1.3,1.97,27.3
1791,3,13.1,91,1.3,1.97,26.8
1792,9,14.6,90.7,1.8,2.6,27.4
1793,2,17.5,97.2,1.3,2.14,29.5
1794,2,20.5,90.8,2.1,2.86,29.1
1795,9,21.3,94.2,13.8,11.46,35.2
1796,6,23,96.1,31.4,19.49,42.5
1797,9,22.4,93.5,1.4,2.1,29.9
1798,2,22.4,95.5,2.8,3.47,31
1799,2,21.8,98.9,1.6,2.41,31.2
1800,12,26.4,91.3,12,10.33,35
1801,12,25.2,92.3,23.7,14.29,38.9
1802,12,26.6,94.5,6.4,6.9,33.6
1803,12,25.1,98.8,5.7,6.34,34
1804,12,25.6,98.8,6.1,6.67,34.3
1805,12,26.9,99.1,9.4,8.93,36.1
1806,2,20.9,99,1.5,2.32,30.9
1807,2,22.5,100,2.5,3.21,32.1
1808,2,23.7,97.4,2.3,3.04,31.6
1809,2,24.1,97.6,2.3,3.04,31.8
1810,2,26.1,93.9,3.2,3.81,31.8
1811,12,28.8,99.7,18.6,12.9,40
1812,2,28.3,98.9,1.7,2.5,32.9
1813,2,27.2,96.8,2.6,3.3,32.5
1814,2,25,94.2,2.9,3.56,31.4
1815,2,25.1,93.7,2.7,3.39,31.2
1816,2,25.1,92.6,1.5,2.32,30.4
1817,2,26.6,91,1.9,2.68,30.5
1818,2,30,90.7,1.7,2.5,31.2
1819,2,30.4,92.1,2.7,3.39,32.1
1820,12,31.6,94.5,22.2,13.92,40.6
1821,12,33.8,95.5,14.7,11.52,38.9
1822,12,33.3,97.6,22.9,14.1,42
1823,12,31.5,97.5,9,8.69,36.7
1824,12,30.5,98.1,23.8,14.31,41.7
1825,12,31.4,99.4,14.4,11.4,39.2
1826,2,32.3,98.3,1.4,2.23,33.6
1827,2,31.3,99.2,1,1.86,33.3
1828,2,31.8,99.9,1.9,2.68,34.1
1829,2,33.5,99.8,3.6,4.15,35.3
1830,2,33.6,98.2,1,1.86,33.7
1831,2,34.7,99.6,2.3,3.04,34.9
1832,2,33.8,96.8,1.8,2.59,33.7
1833,2,35.4,97.7,2.3,3.04,34.6
1834,12,39,96.1,18.8,12.97,41.7
1835,2,36,99.6,1.1,1.96,34.7
1836,2,36.9,96.9,3.7,4.23,35.4
1837,2,35.9,94,3.5,4.07,34.4
1838,2,34.5,95.4,1.4,2.23,33.4
1839,2,34.2,93.8,2.1,2.86,33.2
1840,2,35.3,92.6,2.6,3.3,33.5
1841,2,35.1,95.3,3.4,3.98,34.4
1842,2,36.7,95.6,2.3,3.04,34.4
1843,2,38.9,96.1,1.4,2.23,34.7
1844,2,37,93.1,1.2,2.05,33.3
1845,2,39.1,94.7,2.7,3.39,35
1846,2,36.8,92.4,4,4.48,34.4
1847,9,39.8,90.4,8.2,8.41,36.7
1848,4,43.2,90.9,10.9,11.81,39.2
1849,4,44.5,93.7,26.7,18.38,45.8
1850,4,44.4,93.7,18.6,15.77,43.1
1851,9,47.4,94.6,17.8,13.03,43.2
1852,12,40.6,94.1,29.4,15.46,44.9
1853,12,48.3,98.3,19.6,13.21,44.9
1854,2,44.4,91.4,1.9,2.68,35.1
1855,2,42.8,92.3,3,3.64,35.4
1856,2,40.9,94.6,4.3,4.73,36.1
1857,2,42.2,95.1,1.1,1.96,35.1
1858,12,48.3,99.3,23.5,14.24,46.3
1859,2,40.6,96.3,1.8,2.59,35.3
1860,2,42.8,96.1,3.7,4.23,36.7
1861,2,43.2,97.6,2.8,3.47,36.8
1862,2,42,98.5,1.1,1.96,35.9
1863,2,41.4,99.6,3,3.64,36.9
1864,2,43.4,98.1,2.1,2.86,36.6
1865,2,43.5,99.9,2.5,3.21,37.3
1866,2,44.3,99.8,4.2,4.65,38.2
1867,2,44.4,97.8,1.5,2.32,36.5
1868,2,45.7,98.5,2.7,3.39,37.6
1869,2,44.5,96.4,2,2.77,36.4
1870,2,46,98.3,1.7,2.5,37.1
1871,9,44.3,96.2,1.4,2.1,36
1872,2,44.3,95.9,4,4.48,37.2
1873,2,48,97.8,2.1,2.86,37.7
1874,2,45.7,92.6,1.6,2.41,35.6
1875,1,44.7,92.2,2.3,3.04,35.6
1876,2,46.6,91.6,1.3,2.14,35.4
1877,1,47.7,90,5.3,5.52,37.1
1878,9,50.5,90,15.7,12.25,42.1
1879,9,59.5,91.7,5.7,6.54,40.9
1880,3,53.2,93.3,7.7,8.06,40.6
1881,3,53.2,94,15.9,12.33,43.9
1882,9,50.7,94.2,12.8,11,42.2
1883,1,53.8,96.6,6.6,6.52,40.9
1884,2,51.2,92.4,2.7,3.39,37.4
1885,2,52.5,91.8,1.7,2.5,37.1
1886,2,56.3,91,1.4,2.23,37.7
1887,2,56.9,94.5,3.3,3.9,39.7
1888,2,53.5,93.6,2,2.77,38
1889,1,54,93.2,3.4,3.98,38.6
1890,1,53,99.1,16.1,12.52,45.2
1891,2,58.2,97,3.7,4.23,40.8
1892,2,53.5,93.2,1.2,2.05,37.5
1893,2,50.6,96.1,2.5,3.21,38.1
1894,2,51.2,97.5,2.8,3.47,38.7
1895,2,53.1,97.2,1.4,2.23,38.5
1896,2,52.7,98.9,2.1,2.86,39.1
1897,2,54.5,99,3,3.64,40
1898,2,53.4,100,3.2,3.81,40.1
1899,2,54.2,98.2,1.3,2.14,39
1900,2,58.8,100,1.8,2.59,40.8
1901,2,59,100,2.7,3.39,41.3
1902,2,58.4,97.5,2,2.77,40.2
1903,11,65.2,100,21,16.67,50.7
1904,1,66,98.7,4.5,4.89,43.5
1905,11,67.8,99.5,11.4,12.14,47.7
1906,12,69,98.4,35,16.36,54.7
1907,9,66.3,97.4,9.3,9.11,45.5
1908,9,66.1,97.4,6.7,7.34,44.4
1909,2,61.2,96.5,5.6,5.76,42.3
1910,2,63.7,99.2,2.6,3.3,42.2
1911,2,68.9,98,4.5,4.89,44.1
1912,2,64.1,97.3,3.5,4.07,42.2
1913,2,65.3,98.4,2.2,2.95,42.2
1914,2,64.1,94.2,4.1,4.56,41.7
1915,2,68.3,96.2,6.9,6.74,44.5
1916,2,60.9,95.1,2.2,2.95,40.3
1917,2,62.7,93.9,2.4,3.12,40.5
1918,9,61.6,91.4,7.6,7.99,42.1
1919,12,62.8,91.1,27.3,15.07,49.1
1920,12,68.4,90.9,27.5,15.11,50.5
1921,9,68.4,100,8.9,8.86,46.5
1922,2,63.9,91.9,3,3.64,40.6
1923,2,62.5,90.4,3.1,3.73,39.9
1924,2,63.6,90.2,2.3,3.04,39.8
1925,2,65.6,95.5,3.8,4.32,42.3
1926,2,66.9,90.3,2.8,3.47,40.9
1927,2,67.9,90.3,2.2,2.95,40.8
1928,1,68.1,90,4.4,4.81,41.8
1929,1,71.4,90.9,4.1,4.56,42.7
1930,2,71,91.3,1.6,2.41,41.6
1931,2,73.3,91.5,1.6,2.41,42.2
1932,12,72.7,92,6.8,7.21,44.7
1933,1,74,92.2,4.4,4.81,43.9
1934,12,76.9,91.6,18.6,12.9,50
1935,9,77.8,94.9,9.4,9.17,47.8
1936,1,75.6,98.6,7.9,7.46,47.4
1937,4,78.8,98.9,9.1,10.53,49.4
1938,1,74.8,90.3,2.5,3.21,42.7
1939,2,74.7,91,2.7,3.39,42.9
1940,2,74.6,92.2,1.5,2.32,42.7
1941,2,75.2,92.3,2.2,2.95,43.2
1942,12,71.7,96.5,13.4,10.98,48.1
1943,2,76.7,93.2,1.5,2.32,43.4
1944,2,74.8,93.5,1.6,2.41,43.1
1945,2,73.9,93.5,2.9,3.56,43.5
1946,2,77.7,94.8,1.6,2.41,44.1
1947,2,71.7,94.3,1.2,2.05,42.3
1948,2,72.1,93.6,1.4,2.23,42.3
1949,2,71.1,92.3,2.7,3.39,42.4
1950,2,73.4,97.6,1.4,2.23,43.7
1951,2,78.9,98.9,2.1,2.86,45.7
1952,2,78.6,100,1.3,2.14,45.5
1953,2,77.3,97.9,1.8,2.59,44.9
1954,2,77.8,98.1,2.5,3.21,45.4
1955,2,78.1,96.6,3.3,3.9,45.5
1956,2,79.5,94.4,1.6,2.41,44.5
1957,2,80.7,98.8,1.5,2.32,45.8
1958,2,81.7,98.3,1.5,2.32,46
1959,2,88,98,1.5,2.32,47.5
1960,2,82.1,96.7,2,2.77,45.9
1961,2,83.8,96.9,3.7,4.23,47.2
1962,12,80.4,92.2,49.9,17.98,60.1
1963,9,83.2,97.7,15.5,12.17,52.1
1964,12,86.3,95.1,25.7,14.74,55.5
1965,12,85.1,94.9,21.5,13.74,53.8
1966,12,87.5,92.8,20.2,13.38,53.5
1967,7,86.5,91.8,14.4,13.86,51.6
1968,2,86.1,98.2,2,2.77,47.3
1969,2,86.3,100,4.1,4.56,48.7
1970,2,87.3,98.4,1.2,2.05,47.2
1971,2,86.2,96.4,1.6,2.41,46.7
1972,2,86.5,93,1.1,1.96,45.6
1973,12,81.2,91.3,1.8,2.38,44.2
1974,2,82.1,91.6,1.8,2.59,44.5
1975,2,85.9,90,3.8,4.32,46
1976,2,86,91.5,2.8,3.47,45.9
1977,7,86.3,91.5,1.4,2.02,45.3
1978,2,86.9,91.4,3.3,3.9,46.4
1979,2,80.8,90.4,3.7,4.23,44.8
1980,2,90,92.9,2.1,2.86,47
1981,2,90,95,3.2,3.81,48
1982,2,89.5,96,2,2.77,47.6
1983,2,88.5,96.5,2.1,2.86,47.5
1984,2,90.4,98.7,2.7,3.39,48.8
1985,2,90.4,96.4,2.1,2.86,47.9
1986,2,92.1,97.4,3.1,3.73,49.1
1987,12,93.6,97.6,28.6,15.32,58.8
1988,12,93.5,97.6,31.9,15.89,59.7
1989,7,95.6,95.3,14.1,13.71,54.7
1990,9,97.1,92.8,9,8.92,52
1991,2,92.4,94.7,1.8,2.59,47.9
1992,2,90.5,95.1,2.1,2.86,47.6
1993,2,91.4,93.8,3.3,3.9,48.1
1994,2,93.4,94.8,3.2,3.81,48.8
1995,2,94,94.3,4.1,4.56,49.2
1996,2,94.1,90.4,3.5,4.07,48
1997,2,93,91.8,1.3,2.14,47.1
1998,2,96.5,91.7,1.8,2.59,48.1
1999,2,97.8,93.3,2.7,3.39,49.3
2022,2,93.7,95.8,1.1,1.96,48.1
2040,9,50.9,79.1,13.4,11.28,38.7
2041,12,91.1,80,12.4,10.52,48.5
2042,12,97.335,80.452,34.6,16.3,57.2
